c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\App.g.i.cs
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\App.g.cs
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\MainPage.g.i.cs
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\MainPage.g.cs
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\XamlTypeInfo.g.cs
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\App.xaml
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\App.xbf
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\XamlSaveStateFile.xml
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\App.xbf
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\MainPage.xbf
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\RCCarHomeBrew.xr.xml
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\RCCarHomeBrew.exe
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\RCCarHomeBrew.pdb
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\resources.pri
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\AppxManifest.xml
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\RCCarHomeBrew.build.appxrecipe
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\MainPage.xaml
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\MainPage.xbf
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\RCCarHomeBrew.exe
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\RCCarHomeBrew.pdb
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\priconfig.xml
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\priconfig.xml.intermediate
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\layout.resfiles
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\layout.resfiles.intermediate
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\resources.resfiles
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\resources.resfiles.intermediate
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\pri.resfiles
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\pri.resfiles.intermediate
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\qualifiers.txt
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\qualifiers.txt.intermediate
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\MultipleQualifiersPerDimensionFound.txt
c:\users\anthony\documents\visual studio 2015\Projects\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\ProjectArchitectures.txt
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\App.xbf
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\MainPage.xbf
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\RCCarHomeBrew.xr.xml
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\RCCarHomeBrew.exe
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\RCCarHomeBrew.pdb
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\resources.pri
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\AppxManifest.xml
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\bin\Debug\RCCarHomeBrew.build.appxrecipe
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\App.g.i.cs
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\App.g.cs
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\MainPage.g.i.cs
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\MainPage.g.cs
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\XamlTypeInfo.g.cs
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\App.xaml
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\MainPage.xaml
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\App.xbf
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\MainPage.xbf
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\XamlSaveStateFile.xml
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\RCCarHomeBrew.exe
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\RCCarHomeBrew.pdb
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\priconfig.xml
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\priconfig.xml.intermediate
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\layout.resfiles
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\layout.resfiles.intermediate
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\resources.resfiles
D:\RC Car GIT Repository\M_Series_RC_Car_Arduino_Brain\M6\RCCarHomeBrew\RCCarHomeBrew\obj\Debug\resources.resfiles.intermediate
